Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
LAVIE*	949.00	1		0.0	1.0	4	100%	0	0	0	2020-07-25 00:53:42.921854
Cloudtail India	964.00			15.0	1.0158	4.5	90%	1	1	1	2020-07-25 00:53:42.921854
