Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
BAGS HI BAG	1019.80	72		0.0	1.0	3.5	69%	1	0	1	2020-07-24 13:39:22.027209
BAG STREET	1020.00	377		0.2	1.0002	4.5	91%	1	0	0	2020-07-24 13:39:22.027209
Cloudtail India	1120.00			100.2	1.0983	4.5	90%	1	1	0	2020-07-24 13:39:22.027209
THE CONNECT	1150.00	8	12-13 days	130.2	1.1277	4	75%	0	0	0	2020-07-24 13:39:22.027209
Deals7x24	1250.00	44	12-13 days	230.2	1.2257	4	74%	0	0	0	2020-07-24 13:39:22.027209
Desert Retail	1350.00	28		330.2	1.3238	4	79%	0	0	0	2020-07-24 13:39:22.027209
YATEE TRADING COMPANY	1358.00	94		338.2	1.3316	4	78%	1	0	0	2020-07-24 13:39:22.027209
Balaji E	1358.00	34		338.2	1.3316	4	76%	1	0	0	2020-07-24 13:39:22.027209
Ocean Bag	1330.00	6	7-9 days	310.2	1.3042	4.5	83%	0	0	0	2020-07-24 13:39:22.027209
BagStop	1351.00	58		331.2	1.3248	3.5	57%	0	0	0	2020-07-24 13:39:22.027209
eLITESPORTS	1506.00	594	6-9 days	486.2	1.4768	4.5	90%	0	0	0	2020-07-24 13:39:22.027209
cloudind	1649.00		7-9 days	629.2	1.617	4.5	90%	0	0	0	2020-07-24 13:39:22.027209
Brands India	1690.00	248		670.2	1.6572	4.5	89%	1	0	0	2020-07-24 13:39:22.027209
SmileyEbiz	1699.00	1		679.2	1.666	1	0%	0	0	0	2020-07-24 13:39:22.027209
V-THREE	1832.00	4		812.2	1.7964	4	75%	0	0	0	2020-07-24 13:39:22.027209
SmileyEbiz	1849.00	1		829.2	1.8131	1	0%	0	0	0	2020-07-24 13:39:22.027209
gsienterprises	1832.00	6		812.2	1.7964	3	50%	0	0	0	2020-07-24 13:39:22.027209
The Skool Shoppe	1961.00		12-13 days	941.2	1.9229			0	0	0	2020-07-24 13:39:22.027209
