Price + Delivery	Condition	Seller Information	Delivery
  339.00 | Prime : No | FREE Delivery.	New	World500 | 4 out of 5 stars  | 76% positive | 3,279 total rating	Not fulfilled by Amazon | 3-7 days
  349.00 | Prime : No | FREE Delivery.	New	Read factor | 3.5 out of 5 stars  | 67% positive | 1,532 total rating	Not fulfilled by Amazon | 3-6 days
  400.71 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,154 total rating	Fullfilled by Amazon
  400.71 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,789 total rating	Fullfilled by Amazon
  326.48 | Prime : No | FREE Delivery.	New	Inetrade India | 4 out of 5 stars  | 75% positive | 3,256 total rating	Not fulfilled by Amazon | 10-17 days
  440.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	ReadAhead | 4 out of 5 stars  | 79% positive | 213 total rating	Not fulfilled by Amazon | 8-9 days
  449.10 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	Bookflow | 3.5 out of 5 stars  | 68% positive | 3,100 total rating	Not fulfilled by Amazon | 11-15 days
  499.00 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	Books For All | 4 out of 5 stars  | 81% positive | 314 total rating	Fullfilled by Amazon
  499.00 | Prime : No | FREE Delivery.	New	MK BOOKS INDIA | 2.5 out of 5 stars  | 34% positive | 2,249 total rating	Not fulfilled by Amazon | 14-17 days
  499.00 | Prime : No | FREE Delivery.	New	fairdealenterprise | 2 out of 5 stars  | 25% positive | 45 total rating	Not fulfilled by Amazon | 4-9 days
  449.10 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	Bookflow | 3.5 out of 5 stars  | 68% positive | 3,100 total rating	Not fulfilled by Amazon | 11-15 days
