Price + Delivery	Condition	Seller Information	Delivery
  234.00 | Prime : Yes |  | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,138 total rating	Fullfilled by Amazon
  234.00 | Prime : Yes |  | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,787 total rating	Fullfilled by Amazon
  269.00 | Prime : No |  | Pay on Delivery eligible	New	ReadAhead | 4 out of 5 stars  | 79% positive | 213 total rating	Not fulfilled by Amazon | 10-15 days
  269.10 | Prime : No |  | Pay on Delivery eligible	New	Bookflow | 3.5 out of 5 stars  | 68% positive | 3,100 total rating	Not fulfilled by Amazon | 8-9 days
  269.10 | Prime : No |  | Pay on Delivery eligible	New	Bookflow | 3.5 out of 5 stars  | 68% positive | 3,100 total rating	Not fulfilled by Amazon | 10-15 days
  299.00 | Prime : Yes |  | Pay on Delivery eligible	New	Goodread Bookstore | 5 out of 5 stars  | 97% positive | 579 total rating	Fullfilled by Amazon
  239.00 | Prime : No |  | Pay on Delivery eligible	New	Crossword Bookstores Ltd | 4 out of 5 stars  | 74% positive | 2,475 total rating	Not fulfilled by Amazon | 5-7 days
  250.00 | Prime : No | 	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,358 total rating	Not fulfilled by Amazon | 4-8 days
  269.10 | Prime : No | 	New	Books-a-zillion | 4 out of 5 stars  | 82% positive | 89 total rating	Not fulfilled by Amazon | 19-26 days
  299.00 | Prime : No | 	New	A to Z Book House | 3 out of 5 stars  | 46% positive | 1,275 total rating	Not fulfilled by Amazon | 7-10 days
  269.10 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	Bookflow | 3.5 out of 5 stars  | 68% positive | 3,100 total rating	Not fulfilled by Amazon | 10-15 days
  804.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,358 total rating	Not fulfilled by Amazon | 7-14 days
  743.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,358 total rating	Not fulfilled by Amazon | 7-10 days
  779.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,358 total rating	Not fulfilled by Amazon | 7-10 days
