Price + Delivery	Condition	Seller Information	Delivery
  844.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,540 total rating	Not fulfilled by Amazon | 16-21 days
  899.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	New	Peacockbooks | 4.5 out of 5 stars  | 92% positive | 2,801 total rating	Not fulfilled by Amazon | 16-21 days
  953.00 | Prime : No | +   92.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,387 total rating	Not fulfilled by Amazon | 7-10 days
  986.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,540 total rating	Not fulfilled by Amazon | 16-21 days
  953.00 | Prime : No | +   92.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,387 total rating	Not fulfilled by Amazon | 10-17 days
  932.00 | Prime : No | +   92.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,359 total rating	Not fulfilled by Amazon | 7-10 days
  1,225.17 | Prime : No | +   92.00 Delivery	New	INFINITE BOOKS | 5 out of 5 stars  | 99% positive | 288 total rating	Not fulfilled by Amazon | 11-15 days
  1,709.30 | Prime : No | +   92.00 Delivery	New	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,006 total rating	Not fulfilled by Amazon | 16-24 days
  1,735.00 | Prime : No | +   92.00 Delivery	Used - Good	D R | 4 out of 5 stars  | 82% positive | 12,169 total rating	Not fulfilled by Amazon | 8-12 days
  1,802.00 | Prime : No | +   92.00 Delivery	New	D R | 4 out of 5 stars  | 82% positive | 12,169 total rating	Not fulfilled by Amazon | 8-12 days
