Price + Delivery	Condition	Seller Information	Delivery
  2,068.00 | Prime : Yes |  | Pay on Delivery eligible	New	Cloudtail India | 4.5 out of 5 stars  | 92% positive | 1,299,338 total rating	Fullfilled by Amazon
  2,003.00 | Prime : No |  | Pay on Delivery eligible	New	CB-India (online store of Computer Bookshop (I) Pvt. Ltd.) | 4.5 out of 5 stars  | 95% positive | 3,033 total rating	Not fulfilled by Amazon | 28-39 days
  2,233.00 | Prime : No |  | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,542 total rating	Not fulfilled by Amazon | 16-21 days
  2,277.00 | Prime : No | 	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 7-10 days
  2,206.00 | Prime : No |  | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,542 total rating	Not fulfilled by Amazon | 11-15 days
  2,299.00 | Prime : No | 	New	B2A UK | 4.5 out of 5 stars  | 83% positive | 6,928 total rating	Not fulfilled by Amazon | 10-18 days
  2,258.00 | Prime : No |  | Pay on Delivery eligible	New	Peacockbooks | 4.5 out of 5 stars  | 92% positive | 2,803 total rating	Not fulfilled by Amazon | 11-15 days
  2,199.00 | Prime : No | 	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 7-10 days
  2,734.15 | Prime : No | 	New	INFINITE BOOKS | 5 out of 5 stars  | 99% positive | 291 total rating	Not fulfilled by Amazon | 11-15 days
  3,182.70 | Prime : No | 	New	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,007 total rating	Not fulfilled by Amazon | 16-24 days
  2,277.00 | Prime : No | +   40.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 10-17 days
  2,330.00 | Prime : No | +   40.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 22-29 days
  2,303.00 | Prime : No | +   40.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 21-28 days
  2,514.00 | Prime : No | +   40.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 8-11 days
  2,521.00 | Prime : No | +   40.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 8-11 days
  2,432.00 | Prime : No | +   40.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 7-10 days
  2,727.00 | Prime : No | +   40.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 7-14 days
  2,692.00 | Prime : No | +   40.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 7-10 days
