Price + Delivery	Condition	Seller Information	Delivery
  892.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,538 total rating	Not fulfilled by Amazon | 17-22 days
  1,060.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	New	Peacockbooks | 4.5 out of 5 stars  | 92% positive | 2,801 total rating	Not fulfilled by Amazon | 17-22 days
  1,125.00 | Prime : No | +   92.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,382 total rating	Not fulfilled by Amazon | 8-11 days
  1,181.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,538 total rating	Not fulfilled by Amazon | 17-22 days
  982.00 | Prime : No | +   92.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,357 total rating	Not fulfilled by Amazon | 6-10 days
  1,177.00 | Prime : No | +   92.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,382 total rating	Not fulfilled by Amazon | 8-11 days
  1,256.00 | Prime : No | +   92.00 Delivery | Pay on Delivery eligible	Used - Good	JustBuyBooks | 3.5 out of 5 stars  | 69% positive | 26 total rating	Not fulfilled by Amazon | 29-39 days
  1,758.00 | Prime : No | +   92.00 Delivery	New	D R | 4 out of 5 stars  | 82% positive | 12,168 total rating	Not fulfilled by Amazon | 9-13 days
  1,773.98 | Prime : No | +   92.00 Delivery	New	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,005 total rating	Not fulfilled by Amazon | 17-25 days
  2,580.00 | Prime : No | +   92.00 Delivery	New	etohfa | 5 out of 5 stars  | 100% positive | 23 total rating	Not fulfilled by Amazon | 26-33 days
  1,177.00 | Prime : No | +   40.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,382 total rating	Not fulfilled by Amazon | 11-18 days
  1,151.00 | Prime : No | +   40.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,357 total rating	Not fulfilled by Amazon | 8-11 days
