Price + Delivery	Condition	Seller Information	Delivery
  390.00 | Prime : No | +   78.00 Delivery | Pay on Delivery eligible	New	ROXY BOOK SHOP | 4 out of 5 stars  | 72% positive. | 69 total rating	Not fulfilled by Amazon
  550.00 | Prime : Yes | +   78.00 Delivery | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,158 total rating	Fullfilled by Amazon
  499.00 | Prime : No | +   78.00 Delivery | Pay on Delivery eligible	New	ROXY BOOK SHOP | 4 out of 5 stars  | 72% positive. | 69 total rating	Not fulfilled by Amazon
  603.00 | Prime : No | +   78.00 Delivery	New	Royal500 | 4.5 out of 5 stars  | 92% positive | 888 total rating	Not fulfilled by Amazon | 1-4 days
  1,137.00 | Prime : No | +   78.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 10-17 days
  1,270.00 | Prime : No | +   78.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 7-10 days
  1,132.00 | Prime : No | +   78.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 9-16 days
  1,287.00 | Prime : No | +   78.00 Delivery | Pay on Delivery eligible	Used - Good	JustBuyBooks | 3.5 out of 5 stars  | 70% positive | 27 total rating	Not fulfilled by Amazon | 28-39 days
  1,692.24 | Prime : No | +   78.00 Delivery	New	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,007 total rating	Not fulfilled by Amazon | 16-24 days
  2,112.00 | Prime : No | +   78.00 Delivery	New	D R | 4 out of 5 stars  | 82% positive | 12,168 total rating	Not fulfilled by Amazon | 8-13 days
  1,314.00 | Prime : No | FREE Delivery.	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 8-11 days
  1,174.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 6-9 days
  1,370.00 | Prime : No | FREE Delivery.	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,390 total rating	Not fulfilled by Amazon | 10-17 days
  1,293.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,360 total rating	Not fulfilled by Amazon | 7-10 days
