Price + Delivery	Condition	Seller Information	Delivery
  401.00 | Prime : Yes |  | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,136 total rating	Fullfilled by Amazon
  401.00 | Prime : Yes |  | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,787 total rating	Fullfilled by Amazon
  401.00 | Prime : No | 	New	World500 | 4 out of 5 stars  | 76% positive | 3,268 total rating	Not fulfilled by Amazon | 3-7 days
  389.00 | Prime : No |  | Pay on Delivery eligible	New	Rk & company | 3.5 out of 5 stars  | 65% positive | 36 total rating	Not fulfilled by Amazon | 5-7 days
  501.00 | Prime : No | 	New	Mumbai gift corner | 4.5 out of 5 stars  | 89% positive | 720 total rating	Not fulfilled by Amazon | 4-9 days
  599.00 | Prime : No | 	New	Buy Amazing Books | 3 out of 5 stars  | 51% positive | 3,554 total rating	Not fulfilled by Amazon | 3-5 days
  599.00 | Prime : No | 	New	MK BOOKS INDIA | 2.5 out of 5 stars  | 34% positive | 2,247 total rating	Not fulfilled by Amazon | 14-17 days
  576.00 | Prime : No |  | Pay on Delivery eligible	New	Browsers' Lounge | 4.5 out of 5 stars  | 96% positive | 122 total rating	Not fulfilled by Amazon
  1,252.00 | Prime : No | 	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,382 total rating	Not fulfilled by Amazon | 8-11 days
  1,282.00 | Prime : No | 	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,358 total rating	Not fulfilled by Amazon | 7-10 days
