Price + Delivery	Condition	Seller Information	Delivery
  461.00 | Prime : No | FREE Delivery.	New	Read factor | 3.5 out of 5 stars  | 67% positive | 1,517 total rating	Not fulfilled by Amazon | 4-6 days
  468.00 | Prime : No | FREE Delivery.	New	World500 | 4 out of 5 stars  | 76% positive | 3,248 total rating	Not fulfilled by Amazon | 4-8 days
  524.00 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,781 total rating	Fullfilled by Amazon
  524.00 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,127 total rating	Fullfilled by Amazon
  521.48 | Prime : No | FREE Delivery.	New	Inetrade India | 4 out of 5 stars  | 75% positive | 3,249 total rating	Not fulfilled by Amazon | 11-18 days
  624.00 | Prime : No | FREE Delivery.	New	Royal500 | 4.5 out of 5 stars  | 92% positive | 875 total rating	Not fulfilled by Amazon | 2-5 days
  544.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	aspire india | 4 out of 5 stars  | 73% positive | 331 total rating	Not fulfilled by Amazon | 6-8 days
  559.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	Randomindia | 3.5 out of 5 stars  | 67% positive. | 9 total rating	Not fulfilled by Amazon | 6-8 days
  650.00 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	Goodread Bookstore | 5 out of 5 stars  | 97% positive | 579 total rating	Fullfilled by Amazon
  749.00 | Prime : No | FREE Delivery.	New	Buy Amazing Books | 3 out of 5 stars  | 51% positive | 3,536 total rating	Not fulfilled by Amazon | 4-6 days
  874.00 | Prime : No | +   180.00 Delivery | Pay on Delivery eligible	New	Books: The Destiny Maker | 4 out of 5 stars  | 68% positive | 285 total rating	Not fulfilled by Amazon | 29-39 days
  1,474.00 | Prime : No | +   180.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 19-26 days
