Price + Delivery	Condition	Seller Information	Delivery
  349.00 | Prime : Yes |  | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,134 total rating	Fullfilled by Amazon
  349.00 | Prime : Yes |  | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,786 total rating	Fullfilled by Amazon
  399.00 | Prime : No |  | Pay on Delivery eligible	New	Crossword Bookstores Ltd | 4 out of 5 stars  | 74% positive | 2,475 total rating	Not fulfilled by Amazon | 6-8 days
  409.00 | Prime : Yes |  | Pay on Delivery eligible	New	Repro Books-On-Demand | 4.5 out of 5 stars  | 94% positive | 8,428 total rating	Fullfilled by Amazon
  439.00 | Prime : Yes |  | Pay on Delivery eligible	New	Trans Infopreneur Inc | 4.5 out of 5 stars  | 94% positive | 218 total rating	Not fulfilled by Amazon
  444.00 | Prime : Yes |  | Pay on Delivery eligible	New	Goodread Bookstore | 5 out of 5 stars  | 97% positive | 579 total rating	Fullfilled by Amazon
  415.00 | Prime : No |  | Pay on Delivery eligible	New	Comma365 | 4.5 out of 5 stars  | 95% positive | 2,242 total rating	Not fulfilled by Amazon | 6-8 days
  469.00 | Prime : No |  | Pay on Delivery eligible	New	HERITAGE PUBLISHERS | 4.5 out of 5 stars  | 94% positive | 783 total rating	Not fulfilled by Amazon
  479.00 | Prime : Yes |  | Pay on Delivery eligible	New	Book Wise Darya Ganj | 4.5 out of 5 stars  | 89% positive | 1,098 total rating	Not fulfilled by Amazon
  409.00 | Prime : No |  | Pay on Delivery eligible	New	Skycart | 4.5 out of 5 stars  | 90% positive | 479 total rating	Not fulfilled by Amazon | 4-5 days
  415.00 | Prime : No | +   75.00 Delivery | Pay on Delivery eligible	New	RSONS | 4.5 out of 5 stars  | 84% positive | 481 total rating	Not fulfilled by Amazon
  499.00 | Prime : No | +   75.00 Delivery | Pay on Delivery eligible	New	ReproIndia | 4 out of 5 stars  | 79% positive | 924 total rating	Not fulfilled by Amazon | 6-8 days
  499.00 | Prime : No | +   75.00 Delivery	New	A to Z Book House | 3 out of 5 stars  | 46% positive | 1,275 total rating	Not fulfilled by Amazon | 8-11 days
  499.00 | Prime : No | +   75.00 Delivery	New	Books-a-zillion | 4 out of 5 stars  | 82% positive | 89 total rating	Not fulfilled by Amazon | 20-27 days
  2,009.00 | Prime : No | +   75.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,357 total rating	Not fulfilled by Amazon | 13-20 days
