Price + Delivery	Condition	Seller Information	Delivery
  279.00 | Prime : Yes |  | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,127 total rating	Fullfilled by Amazon
  279.00 | Prime : No | 	New	Read factor | 3.5 out of 5 stars  | 67% positive | 1,516 total rating	Not fulfilled by Amazon | 4-6 days
  329.00 | Prime : Yes |  | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,781 total rating	Fullfilled by Amazon
  261.07 | Prime : No | 	New	Inetrade India | 4 out of 5 stars  | 75% positive | 3,249 total rating	Not fulfilled by Amazon | 5-9 days
  287.00 | Prime : No |  | Pay on Delivery eligible	New	FOUNTAINHEAD | 4.5 out of 5 stars  | 91% positive | 98 total rating	Not fulfilled by Amazon | 6-8 days
  287.00 | Prime : No |  | Pay on Delivery eligible	New	Sri Ganesha Books | 4 out of 5 stars  | 82% positive | 382 total rating	Not fulfilled by Amazon | 6-8 days
  308.00 | Prime : No | 	New	AskTech Books | 2.5 out of 5 stars  | 50% positive | 2 total rating	Not fulfilled by Amazon | 2-5 days
  319.20 | Prime : No |  | Pay on Delivery eligible	New	The Bookhive | 4 out of 5 stars  | 80% positive | 43 total rating	Not fulfilled by Amazon | 5-6 days
  399.00 | Prime : No | 	New	MK BOOKS INDIA | 2.5 out of 5 stars  | 34% positive | 2,245 total rating	Not fulfilled by Amazon | 15-18 days
  308.00 | Prime : No |  | Pay on Delivery eligible	New	BW ENTERPRISES | 4 out of 5 stars  | 79% positive | 44 total rating	Not fulfilled by Amazon
  319.20 | Prime : No | +   100.00 Delivery | Pay on Delivery eligible	New	EXCELLENT BOOK SERVICE | 3 out of 5 stars  | 50% positive. | 12 total rating	Not fulfilled by Amazon | 6-15 days
  359.10 | Prime : No | +   100.00 Delivery	New	Abhinav Books Store | 3 out of 5 stars  | 54% positive | 60 total rating	Not fulfilled by Amazon | 5-10 days
  367.00 | Prime : No | +   100.00 Delivery	New	Abhinav Books Store | 3 out of 5 stars  | 54% positive | 60 total rating	Not fulfilled by Amazon | 6-11 days
  399.00 | Prime : No | +   100.00 Delivery | Pay on Delivery eligible	New	Booksmandi | 4.5 out of 5 stars  | 89% positive | 2,530 total rating	Not fulfilled by Amazon
  682.00 | Prime : No | +   100.00 Delivery | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,537 total rating	Not fulfilled by Amazon | 11-16 days
  780.00 | Prime : No | +   100.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 9-12 days
  737.00 | Prime : No | +   100.00 Delivery | Pay on Delivery eligible	New	Peacockbooks | 4.5 out of 5 stars  | 92% positive | 2,800 total rating	Not fulfilled by Amazon | 11-16 days
  778.00 | Prime : No | +   100.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 8-11 days
  1,146.00 | Prime : No | +   100.00 Delivery	New	B2A UK | 4.5 out of 5 stars  | 83% positive | 6,928 total rating	Not fulfilled by Amazon | 11-19 days
