Price + Delivery	Condition	Seller Information	Delivery
  1,534.00 | Prime : No | FREE Delivery.	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 11-18 days
  1,572.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	JustBuyBooks | 3.5 out of 5 stars  | 69% positive | 26 total rating	Not fulfilled by Amazon | 29-39 days
  1,624.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 13-20 days
  1,709.00 | Prime : No | FREE Delivery.	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 8-11 days
  1,544.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 6-10 days
  1,529.00 | Prime : No | FREE Delivery.	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 10-17 days
  2,087.43 | Prime : No | FREE Delivery.	Used - Good	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,005 total rating	Not fulfilled by Amazon | 17-25 days
  2,273.39 | Prime : No | FREE Delivery.	New	INFINITE BOOKS | 5 out of 5 stars  | 99% positive | 282 total rating	Not fulfilled by Amazon | 12-16 days
  2,390.61 | Prime : No | FREE Delivery.	New	Fast Media 2 | 4 out of 5 stars  | 72% positive | 6,005 total rating	Not fulfilled by Amazon | 17-25 days
  3,472.00 | Prime : No | FREE Delivery.	New	D R | 4 out of 5 stars  | 82% positive | 12,168 total rating	Not fulfilled by Amazon | 9-13 days
  1,720.00 | Prime : No | +   15.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 8-11 days
  1,568.00 | Prime : No | +   15.00 Delivery	New	Sunrise Book store | 3.5 out of 5 stars  | 61% positive | 1,356 total rating	Not fulfilled by Amazon | 8-11 days
  1,720.00 | Prime : No | +   15.00 Delivery	New	Bookswagon | 4 out of 5 stars  | 70% positive | 6,375 total rating	Not fulfilled by Amazon | 11-18 days
