Price + Delivery	Condition	Seller Information	Delivery
  496.00 | Prime : Yes |  | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,132 total rating	Fullfilled by Amazon
  496.00 | Prime : Yes |  | Pay on Delivery eligible	New	Cloudtail India | 4.5 out of 5 stars  | 92% positive | 1,299,183 total rating	Fullfilled by Amazon
  443.00 | Prime : No |  | Pay on Delivery eligible	New	Goodread Bookstore | 5 out of 5 stars  | 97% positive | 579 total rating	Not fulfilled by Amazon | 5-6 days
  576.00 | Prime : No |  | Pay on Delivery eligible	New	Browsers' Lounge | 4.5 out of 5 stars  | 96% positive | 122 total rating	Not fulfilled by Amazon
  599.00 | Prime : No | 	New	A to Z Book House | 3 out of 5 stars  | 46% positive | 1,275 total rating	Not fulfilled by Amazon | 8-11 days
  608.00 | Prime : No |  | Pay on Delivery eligible	New	Atlantic Publishers and Distributors | 4.5 out of 5 stars  | 94% positive | 14,537 total rating	Not fulfilled by Amazon | 11-16 days
  663.00 | Prime : No |  | Pay on Delivery eligible	New	Peacockbooks | 4.5 out of 5 stars  | 92% positive | 2,801 total rating	Not fulfilled by Amazon | 11-16 days
  1,084.00 | Prime : No | 	New	B2A UK | 4.5 out of 5 stars  | 83% positive | 6,928 total rating	Not fulfilled by Amazon | 11-19 days
  2,073.99 | Prime : No | 	New	IndieCulture | Just Launched	Not fulfilled by Amazon | 15-18 days
  2,145.00 | Prime : No | 	New	D R | 4 out of 5 stars  | 82% positive | 12,168 total rating	Not fulfilled by Amazon | 9-13 days
