Price + Delivery	Condition	Seller Information	Delivery
  329.00 | Prime : No | FREE Delivery.	New	Read factor | 3.5 out of 5 stars  | 67% positive | 1,544 total rating	Not fulfilled by Amazon | 3-6 days
  339.00 | Prime : No | FREE Delivery.	New	World500 | 4 out of 5 stars  | 76% positive | 3,322 total rating	Not fulfilled by Amazon | 3-7 days
  382.00 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	Amazing_Buy | 4.5 out of 5 stars  | 95% positive | 17,790 total rating	Fullfilled by Amazon
  382.00 | Prime : Yes | FREE Delivery. | Pay on Delivery eligible	New	uRead-Store | 4.5 out of 5 stars  | 92% positive | 25,160 total rating	Fullfilled by Amazon
  326.48 | Prime : No | FREE Delivery.	New	Inetrade India | 4 out of 5 stars  | 75% positive | 3,258 total rating	Not fulfilled by Amazon | 6-9 days
  359.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	Sri Ganesha Books | 4 out of 5 stars  | 82% positive | 382 total rating	Not fulfilled by Amazon
  359.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	FOUNTAINHEAD | 4.5 out of 5 stars  | 91% positive | 98 total rating	Not fulfilled by Amazon
  364.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	A Mind's Bookstore | 4.5 out of 5 stars  | 89% positive | 1,409 total rating	Not fulfilled by Amazon | 4-6 days
  449.00 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	ReadAhead | 4 out of 5 stars  | 79% positive | 213 total rating	Not fulfilled by Amazon | 11-15 days
  449.10 | Prime : No | FREE Delivery. | Pay on Delivery eligible	New	Bookflow | 3.5 out of 5 stars  | 68% positive | 3,100 total rating	Not fulfilled by Amazon | 11-15 days
  415.00 | Prime : No | +   40.00 Delivery | Pay on Delivery eligible	New	Comma365 | 4.5 out of 5 stars  | 95% positive | 2,242 total rating	Not fulfilled by Amazon
