Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
CHVE	895.00	42	6-7 days	55.0	1.0655	4.5	88%	0	0	1	2020-07-13 16:02:44.467187
Supreme Sports & Uniforms	840.00	62	8-9 days	0.0	1.0	4.5	87%	0	0	0	2020-07-13 16:02:44.467187
BAGS HI BAG	914.80	70		74.8	1.089	4	71%	1	0	0	2020-07-13 16:02:44.467187
Big Bazaar	1069.00			229.0	1.2726	3	56%	1	0	0	2020-07-13 16:02:44.467187
BNBLUG	1090.00			250.0	1.2976			0	0	0	2020-07-13 16:02:44.467187
SSTZ	1199.00			359.0	1.4274	4	77%	1	0	0	2020-07-13 16:02:44.467187
Sh Bala Ji Bag House	1150.00	90	7-8 days	310.0	1.369			0	0	0	2020-07-13 16:02:44.467187
Standard enterprise	1250.00		9-10 days	410.0	1.4881	4	100%	0	0	0	2020-07-13 16:02:44.467187
standard bag house	1430.00		8-9 days	590.0	1.7024	5	100%	0	0	0	2020-07-13 16:02:44.467187
Ocean Bag	1390.00	1		550.0	1.6548	4.5	83%	0	0	0	2020-07-13 16:02:44.467187
V-THREE	1489.00	4	6-7 days	649.0	1.7726	4	75%	0	0	0	2020-07-13 16:02:44.467187
Deepsum Bags	1500.00	6	8-9 days	660.0	1.7857	5	100%	0	0	0	2020-07-13 16:02:44.467187
Paduka partners	1499.00	4		659.0	1.7845	1	0%	0	0	0	2020-07-13 16:02:44.467187
V-THREE	1599.00	4	6-7 days	759.0	1.9036	4	75%	0	0	0	2020-07-13 16:02:44.467187
gsienterprises	1592.00	1	8-9 days	752.0	1.8952	3	50%	0	0	0	2020-07-13 16:02:44.467187
