Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
BAGS HI BAG	1019.80	72		0.0	1.0	3.5	69%	1	0	1	2020-07-27 01:13:47.801247
THE CONNECT	1150.00	8	11-13 days	130.2	1.1277	4	75%	0	0	0	2020-07-27 01:13:47.801247
BAG STREET	1180.00	377		160.2	1.1571	4.5	91%	1	0	0	2020-07-27 01:13:47.801247
Deals7x24	1250.00	44	13-14 days	230.2	1.2257	4	73%	0	0	0	2020-07-27 01:13:47.801247
Desert Retail	1350.00	28		330.2	1.3238	4	79%	0	0	0	2020-07-27 01:13:47.801247
YATEE TRADING COMPANY	1358.00	94		338.2	1.3316	4	78%	1	0	0	2020-07-27 01:13:47.801247
Balaji E	1358.00	34		338.2	1.3316	4	76%	1	0	0	2020-07-27 01:13:47.801247
Ocean Bag	1330.00	6		310.2	1.3042	4.5	83%	0	0	0	2020-07-27 01:13:47.801247
Cloudtail India	1419.00			399.2	1.3914	4.5	90%	1	1	0	2020-07-27 01:13:47.801247
BagStop	1351.00	58		331.2	1.3248	3.5	57%	0	0	0	2020-07-27 01:13:47.801247
eLITESPORTS	1506.00	594	7-8 days	486.2	1.4768	4.5	90%	0	0	0	2020-07-27 01:13:47.801247
cloudind	1649.00		6-7 days	629.2	1.617	4.5	90%	0	0	0	2020-07-27 01:13:47.801247
Brands India	1690.00	249		670.2	1.6572	4	89%	1	0	0	2020-07-27 01:13:47.801247
SmileyEbiz	1699.00	1	7-8 days	679.2	1.666	1	0%	0	0	0	2020-07-27 01:13:47.801247
V-THREE	1832.00	4		812.2	1.7964	4	75%	0	0	0	2020-07-27 01:13:47.801247
SmileyEbiz	1849.00	1	7-8 days	829.2	1.8131	1	0%	0	0	0	2020-07-27 01:13:47.801247
gsienterprises	1832.00	6	6-7 days	812.2	1.7964	3	50%	0	0	0	2020-07-27 01:13:47.801247
The Skool Shoppe	1961.00			941.2	1.9229			0	0	0	2020-07-27 01:13:47.801247
