Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
TODAY'S DEAL	1028.00			0.0	1.0	4	80%	1	0	0	2020-07-30 16:22:39.970775
AnandEnterprisesForU	1028.00	11		0.0	1.0	3.5	73%	1	0	0	2020-07-30 16:22:39.970775
DEALS AMAZING	1028.00			0.0	1.0	4	80%	1	0	0	2020-07-30 16:22:39.970775
RS ENTERPRISES	1028.00	18		0.0	1.0	4	78%	1	0	0	2020-07-30 16:22:39.970775
E-Shop Retail	1028.00	80		0.0	1.0	4.5	85%	1	0	1	2020-07-30 16:22:39.970775
Earth industries	1048.00	29		20.0	1.0195	3	44%	1	0	0	2020-07-30 16:22:39.970775
A Bags world	1059.50	62		31.5	1.0306	3.5	69%	1	0	0	2020-07-30 16:22:39.970775
BAGS HI BAG	1063.00	72		35.0	1.034	3.5	69%	1	0	0	2020-07-30 16:22:39.970775
THE CONNECT	1066.00	8	10-11 days	38.0	1.037	4	75%	0	0	0	2020-07-30 16:22:39.970775
E-TECH RETAIL	1099.00	1	10-12 days	71.0	1.0691	5	100%	0	0	0	2020-07-30 16:22:39.970775
cloudind	1130.00			102.0	1.0992	4.5	90%	0	0	0	2020-07-30 16:22:39.970775
Standard enterprise	1247.00	1	13-17 days	219.0	1.213	4	100%	0	0	0	2020-07-30 16:22:39.970775
Viva Bags	1249.00	8	7-8 days	221.0	1.215	4	75%	0	0	0	2020-07-30 16:22:39.970775
BagStop	1175.00	58	12-13 days	147.0	1.143	3.5	57%	0	0	0	2020-07-30 16:22:39.970775
Backpack World	1290.00		8-10 days	262.0	1.2549	4	83%	0	0	0	2020-07-30 16:22:39.970775
Deepsum Bags	1900.00	4	7-8 days	872.0	1.8482	5	100%	0	0	0	2020-07-30 16:22:39.970775
gsienterprises	1918.00	6	7-10 days	890.0	1.8658	3	50%	0	0	0	2020-07-30 16:22:39.970775
