Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
Verizoni LLC	1477.00			0.0	1.0	3.5	70%	1	0	0	2020-08-01 05:26:44.240141
TODAY'S DEAL	1477.00			0.0	1.0	4	80%	1	0	0	2020-08-01 05:26:44.240141
DEALS AMAZING	1498.00			21.0	1.0142	4	80%	1	0	0	2020-08-01 05:26:44.240141
World Market	1499.00	39		22.0	1.0149	4.5	93%	1	0	1	2020-08-01 05:26:44.240141
BAG STREET	1525.00	379		48.0	1.0325	4.5	91%	1	0	0	2020-08-01 05:26:44.240141
Harricane	1530.00	250		53.0	1.0359	3.5	66%	1	0	0	2020-08-01 05:26:44.240141
Bag Square	1750.00	19		273.0	1.1848	4	80%	1	0	0	2020-08-01 05:26:44.240141
VANYA SALES	1899.00	433		422.0	1.2857	4.5	89%	1	0	0	2020-08-01 05:26:44.240141
Adventure Hut	1899.00	9		422.0	1.2857	3	56%	0	0	0	2020-08-01 05:26:44.240141
Verizoni LLC	1899.00		4-5 days	422.0	1.2857	3.5	70%	0	0	0	2020-08-01 05:26:44.240141
