Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
Appario Retail Private Ltd	849.00			0.0	1.0	4.5	89%	1	1	1	2020-07-29 05:44:29.014859
Retails Global	1399.00	76		550.0	1.6478	4.5	83%	1	0	0	2020-07-29 05:44:29.014859
