Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
World500	503.00	3,276	0.0	1.0	4	76%	0	0	0
Buy Amazing Books	525.00	3,558	22.0	1.0437	3	51%	0	0	0
Capsbookz	563.00		60.0	1.1193			0	0	0
Amazing_Buy	565.00	17,789	62.0	1.1233	4.5	95%	1	0	0
uRead-Store	565.00	25,150	62.0	1.1233	4.5	92%	1	0	1
BooksStation	600.00		97.0	1.1928			0	0	0
BOOKFACTRY	600.00	1	97.0	1.1928	5	100%	0	0	0
Inetrade India	531.67	3,255	28.67	1.057	4	75%	0	0	0
R-our Book	562.00	1,305	59.0	1.1173	4	77%	0	0	0
BOOKFACTORY	555.00	6	52.0	1.1034	3.5	67%	0	0	0
FOUNTAINHEAD	540.00	98	37.0	1.0736	4.5	91%	0	0	0
Sri Ganesha Books	540.00	382	37.0	1.0736	4	82%	0	0	0
A Mind's Bookstore	547.00	1,409	44.0	1.0875	4.5	89%	0	0	0
RSONS	554.00	481	51.0	1.1014	4.5	84%	0	0	0
Goodread Bookstore	637.00	579	134.0	1.2664	5	97%	1	0	0
MK BOOKS INDIA	638.00	2,249	135.0	1.2684	2.5	34%	0	0	0
Book Selection Centre	560.00	136	57.0	1.1133	4.5	96%	0	0	0
Comma365	612.00	2,242	109.0	1.2167	4.5	95%	0	0	0
Bookflow	652.50	3,100	149.5	1.2972	3.5	68%	0	0	0
Randomindia	578.00	9	75.0	1.1491	3.5	67%	0	0	0
Book Cob	670.00	77	167.0	1.332	4.5	87%	0	0	0
ABRB	670.00	60	167.0	1.332	4	82%	0	0	0
The Bookhive	600.00	43	97.0	1.1928	4	80%	0	0	0
SBM Enterprises	585.00	48	82.0	1.163	4	75%	0	0	0
ReadAhead	675.00	213	172.0	1.3419	4	79%	0	0	0
Book Buffet	599.00	9	96.0	1.1909	4.5	78%	0	0	0
Suryan Books	600.00	39	97.0	1.1928	4.5	95%	0	0	0
fairdealenterprise	577.50	45	74.5	1.1481	2	25%	0	0	0
BW ENTERPRISES	585.00	44	82.0	1.163	4	79%	0	0	0
BooksRaja	583.00	171	80.0	1.159	4.5	85%	0	0	0
S B T books	693.00	113	190.0	1.3777	4.5	88%	0	0	0
W S Retaill	694.00	34	191.0	1.3797	3.5	68%	0	0	0
ScribbleGraffito	615.00	29	112.0	1.2227	4.5	91%	0	0	0
Booksmandi	600.00	2,531	97.0	1.1928	4.5	89%	0	0	0
V5MARK	593.00	8	90.0	1.1789	4	75%	0	0	0
Sunrise Book store	578.00	1,359	75.0	1.1491	3.5	61%	0	0	0
Wish Your Book	630.00		127.0	1.2525			0	0	0
Browsers' Lounge	637.50	122	134.5	1.2674	4.5	96%	0	0	0
Resource book store	638.00	1	135.0	1.2684	5	100%	0	0	0
Abhinav Books Store	660.00	60	157.0	1.3121	3	53%	0	0	0
Amazing BookS	600.00	106	97.0	1.1928	3	54%	0	0	0
BSK Book	710.00	160	207.0	1.4115	3.5	61%	0	0	0
CrossWord Books	690.00	116	187.0	1.3718	5	95%	0	0	0
Winmaarc	744.00	118	241.0	1.4791	3.5	68%	0	0	0
NS DISTRIBUTOR	695.00	7	192.0	1.3817	4	86%	0	0	0
Santusti Enterprises	750.00	26	247.0	1.4911	4	81%	0	0	0
Book Palace	632.00	11	129.0	1.2565	3.5	55%	0	0	0
Book store01	730.00	14	227.0	1.4513	3.5	57%	0	0	0
BookInc	698.00	17	195.0	1.3877	4.5	94%	0	0	0
Books-a-zillion	675.00	89	172.0	1.3419	4	82%	0	0	0
Bookflow	675.00	3,100	172.0	1.3419	3.5	68%	0	0	0
ScribbleGraffito	622.50	29	119.5	1.2376	4.5	91%	0	0	0
BOOKKR	750.00	5	247.0	1.4911	3.5	60%	0	0	0
Kushii Radiance Bookshop	713.00	63	210.0	1.4175	4.5	84%	0	0	0
Jain Book Agency	750.00	964	247.0	1.4911	3.5	68%	0	0	0
A to Z Book House	750.00	1,275	247.0	1.4911	3	46%	0	0	0
Maitry book Agency	750.00	139	247.0	1.4911	3.5	68%	0	0	0
SAI BOOKS	742.00	181	239.0	1.4751	3	46%	0	0	0
Bookswagon	1581.00	6,387	1078.0	3.1431	4	70%	0	0	0
B2A UK	1840.00	6,928	1337.0	3.6581	4.5	83%	0	0	0
Bookflow	675.00	3,100	172.0	1.3419	3.5	68%	0	0	0
Abhinav Books Store	675.00	60	172.0	1.3419	3	53%	0	0	0
Sunrise Book store	659.00	1,359	156.0	1.3101	3.5	61%	0	0	0
Bookswagon	1581.00	6,387	1078.0	3.1431	4	70%	0	0	0
Bookswagon	1648.00	6,387	1145.0	3.2763	4	70%	0	0	0
Bookswagon	1690.00	6,387	1187.0	3.3598	4	70%	0	0	0
Sunrise Book store	1700.00	1,359	1197.0	3.3797	3.5	61%	0	0	0
Sunrise Book store	1536.00	1,359	1033.0	3.0537	3.5	61%	0	0	0
Sunrise Book store	1605.00	1,359	1102.0	3.1909	3.5	61%	0	0	0
