Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
Cloudtail India	333.00	1,299,257	6.52	1.02	4.5	92%	1	1	1
uRead-Store	333.00	25,138	6.52	1.02	4.5	92%	1	0	0
World500	334.00	3,269	7.52	1.023	4	76%	0	0	0
Buy Amazing Books	349.00	3,557	22.52	1.069	3	51%	0	0	0
Amazing_Buy	384.00	17,787	57.52	1.1762	4.5	95%	1	0	0
Inetrade India	326.48	3,254	0.0	1.0	4	75%	0	0	0
MK BOOKS INDIA	424.00	2,247	97.52	1.2987	2.5	34%	0	0	0
Sri Ganesha Books	359.00	382	32.52	1.0996	4	82%	0	0	0
FOUNTAINHEAD	359.00	98	32.52	1.0996	4.5	91%	0	0	0
Goodread Bookstore	444.00	579	117.52	1.36	5	97%	1	0	0
MONOBO BOOKS	364.00	117	37.52	1.1149	4.5	86%	0	0	0
Bookflow	449.10	3,100	122.62	1.3756	3.5	68%	0	0	0
Comma365	415.00	2,242	88.52	1.2711	4.5	95%	0	0	0
Book Selection Centre	370.00	136	43.52	1.1333	4.5	96%	0	0	0
Sunrise Book store	389.00	1,358	62.52	1.1915	3.5	61%	0	0	0
The Bookhive	399.20	43	72.72	1.2227	4	80%	0	0	0
BooksRaja	378.00	171	51.52	1.1578	4.5	85%	0	0	0
BW ENTERPRISES	385.00	44	58.52	1.1792	4	79%	0	0	0
SBM Enterprises	389.22	48	62.74	1.1922	4	75%	0	0	0
Skycart	409.00	479	82.52	1.2528	4.5	90%	0	0	0
Booksmandi	400.00	2,531	73.52	1.2252	4.5	89%	0	0	0
Suraj Trading - Express Delivery	405.00	48	78.52	1.2405	3	53%	0	0	0
MegaOnlineDeals	405.00	187	78.52	1.2405	4	79%	0	0	0
Book store01	479.00	14	152.52	1.4672	3.5	57%	0	0	0
CrossWord Books	459.00	116	132.52	1.4059	5	95%	0	0	0
fairdealenterprise	374.25	44	47.77	1.1463	2	27%	0	0	0
BSK Book	499.00	160	172.52	1.5284	3.5	61%	0	0	0
BookInc	450.00	17	123.52	1.3783	4.5	94%	0	0	0
BOOKKR	499.00	5	172.52	1.5284	3.5	60%	0	0	0
DARPAN	499.00	33	172.52	1.5284	4.5	85%	0	0	0
Bookflow	449.10	3,100	122.62	1.3756	3.5	68%	0	0	0
The Bookhive	399.20	43	72.72	1.2227	4	80%	0	0	0
BW ENTERPRISES	399.00	44	72.52	1.2221	4	79%	0	0	0
CrossWord Books	459.00	116	132.52	1.4059	5	95%	0	0	0
BookInc	450.00	17	123.52	1.3783	4.5	94%	0	0	0
BOOKKR	499.00	5	172.52	1.5284	3.5	60%	0	0	0
The Grand_Store	490.00	10	163.52	1.5009	3	50%	0	0	0
Books-a-zillion	449.10	89	122.62	1.3756	4	82%	0	0	0
A to Z Book House	499.00	1,275	172.52	1.5284	3	46%	0	0	0
PKS RETAIL	709.00	4	382.52	2.1716	5	100%	0	0	0
