Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
uRead-Store	399.00	25,131	7.11	1.0181	4.5	92%	1	0	1
Amazing_Buy	399.00	17,782	7.11	1.0181	4.5	95%	1	0	0
World500	401.00	3,248	9.11	1.0232	4	76%	0	0	0
Buy Amazing Books	419.00	3,536	27.11	1.0692	3	51%	0	0	0
somsebooks	449.00		57.11	1.1457			0	0	0
Inetrade India	391.89	3,250	0.0	1.0	4	75%	0	0	0
BooksStation	479.00		87.11	1.2223			0	0	0
BOOKFACTRY	479.00	1	87.11	1.2223	5	100%	0	0	0
Crossword Bookstores Ltd	495.00	2,475	103.11	1.2631	4	74%	0	0	0
DELHI PAC	505.00		113.11	1.2886			0	0	0
MK BOOKS INDIA	509.00	2,247	117.11	1.2988	2.5	34%	0	0	0
FOUNTAINHEAD	431.00	98	39.11	1.0998	4.5	91%	0	0	0
Sri Ganesha Books	431.00	382	39.11	1.0998	4	82%	0	0	0
A Mind's Bookstore	437.00	1,409	45.11	1.1151	4.5	89%	0	0	0
Book Selection Centre	443.00	136	51.11	1.1304	4.5	96%	0	0	0
Goodread Bookstore	539.00	579	147.11	1.3754	5	97%	1	0	0
ReadAhead	539.00	213	147.11	1.3754	4	79%	0	0	0
Bookflow	539.10	3,100	147.21	1.3756	3.5	67%	0	0	0
BOOKS MASTER	499.00	22	107.11	1.2733	4	77%	0	0	0
SBM Enterprises	467.22	48	75.33	1.1922	4	75%	0	0	0
BSK Book	564.00	159	172.11	1.4392	3.5	60%	0	0	0
BooksRaja	487.00	171	95.11	1.2427	4.5	85%	0	0	0
Skycart	500.00	479	108.11	1.2759	4.5	90%	0	0	0
ScribbleGraffito	497.17	29	105.28	1.2686	4.5	91%	0	0	0
Sunrise Book store	458.00	1,356	66.11	1.1687	3.5	61%	0	0	0
M&J Services	500.00	82	108.11	1.2759	4.5	93%	0	0	0
fairdealenterprise	461.23	41	69.34	1.1769	2.5	34%	0	0	0
DARPAN	539.00	33	147.11	1.3754	4.5	85%	0	0	0
Santusti Enterprises	599.00	26	207.11	1.5285	4	81%	0	0	0
CrossWord Books	551.00	116	159.11	1.406	5	95%	0	0	0
Book store01	579.00	11	187.11	1.4775	3	45%	0	0	0
Amazing BookS	479.00	106	87.11	1.2223	3	54%	0	0	0
BookInc	558.00	17	166.11	1.4239	4.5	94%	0	0	0
Venture360	569.00	25	177.11	1.4519	3	52%	0	0	0
BOOKKR	599.00	5	207.11	1.5285	3.5	60%	0	0	0
Books-a-zillion	539.10	89	147.21	1.3756	4	82%	0	0	0
The Grand_Store	580.00	10	188.11	1.48	3	50%	0	0	0
A to Z Book House	599.00	1,275	207.11	1.5285	3	46%	0	0	0
ROSHAN COLLECTION	670.92		279.03	1.712			0	0	0
SAI BOOKS	593.00	181	201.11	1.5132	3	46%	0	0	0
ReadAhead	539.00	213	147.11	1.3754	4	79%	0	0	0
Bookflow	539.10	3,100	147.21	1.3756	3.5	67%	0	0	0
Universal Books House	786.00	1	394.11	2.0057	5	100%	0	0	0
