Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
World500	535.00	3,248	0.0	1.0	4	76%	0	0	0
Buy Amazing Books	559.00	3,536	24.0	1.0449	3	51%	0	0	0
Amazing_Buy	560.00	17,781	25.0	1.0467	4.5	95%	1	0	1
Capsbookz	599.00		64.0	1.1196			0	0	0
Inetrade India	543.28	3,249	8.28	1.0155	4	75%	0	0	0
uRead-Store	633.00	25,127	98.0	1.1832	4.5	92%	1	0	0
BooksStation	639.00		104.0	1.1944			0	0	0
BOOKFACTRY	639.00	1	104.0	1.1944	5	100%	0	0	0
Book,stage	639.00		104.0	1.1944			0	0	0
Crossword Bookstores Ltd	640.00	2,475	105.0	1.1963	4	74%	0	0	0
Sri Ganesha Books	575.00	382	40.0	1.0748	4	82%	0	0	0
FOUNTAINHEAD	575.00	98	40.0	1.0748	4.5	91%	0	0	0
A Mind's Bookstore	583.00	1,409	48.0	1.0897	4.5	89%	0	0	0
Mumbai gift corner	669.00	717	134.0	1.2505	4.5	90%	0	0	0
ReaderBooks	593.00	441	58.0	1.1084	4	72%	0	0	0
MK BOOKS INDIA	679.00	2,245	144.0	1.2692	2.5	34%	0	0	0
AskTech Books	610.00	2	75.0	1.1402	2.5	50%	0	0	0
O_Store	599.25	593	64.25	1.1201	4.5	87%	0	0	0
Book Selection Centre	599.00	136	64.0	1.1196	4.5	96%	0	0	0
SBM Enterprises	623.22	48	88.22	1.1649	4	75%	0	0	0
The Bookhive	639.20	43	104.2	1.1948	4	80%	0	0	0
BW ENTERPRISES	623.00	44	88.0	1.1645	4	79%	0	0	0
Goodread Bookstore	719.00	579	184.0	1.3439	5	97%	1	0	0
ReadAhead	719.00	213	184.0	1.3439	4	79%	0	0	0
Bookflow	719.10	3,100	184.1	1.3441	3.5	67%	0	0	0
Skycart	655.00	479	120.0	1.2243	4.5	90%	0	0	0
fairdealenterprise	615.23	41	80.23	1.15	2.5	34%	0	0	0
Sunrise Book store	606.00	1,356	71.0	1.1327	3.5	61%	0	0	0
S B T books	737.00	113	202.0	1.3776	4.5	88%	0	0	0
W S Retaill	737.00	34	202.0	1.3776	3.5	69%	0	0	0
ScribbleGraffito	663.17	29	128.17	1.2396	4.5	91%	0	0	0
BSK Book	749.00	159	214.0	1.4	3.5	60%	0	0	0
Amazing BookS	639.00	106	104.0	1.1944	3	54%	0	0	0
CrossWord Books	735.00	116	200.0	1.3738	5	95%	0	0	0
Book store01	759.00	11	224.0	1.4187	3	45%	0	0	0
Santusti Enterprises	799.00	26	264.0	1.4935	4	81%	0	0	0
MEETA BOOKS	719.00	47	184.0	1.3439	2.5	36%	0	0	0
BookInc	744.00	17	209.0	1.3907	4.5	94%	0	0	0
Venture360	759.00	25	224.0	1.4187	3	52%	0	0	0
Books-a-zillion	719.10	89	184.1	1.3441	4	82%	0	0	0
Bookflow	719.10	3,100	184.1	1.3441	3.5	67%	0	0	0
BOOKKR	799.00	5	264.0	1.4935	3.5	60%	0	0	0
The Grand_Store	750.00	10	215.0	1.4019	3	50%	0	0	0
RK Book	739.00		204.0	1.3813			0	0	0
A to Z Book House	799.00	1,275	264.0	1.4935	3	46%	0	0	0
Booksmandi	799.00	2,530	264.0	1.4935	4.5	89%	0	0	0
SOMYA BOOKS	799.00	54	264.0	1.4935	3.5	59%	0	0	0
Universal Books House	1111.00	1	576.0	2.0766	5	100%	0	0	0
B2A UK	1598.00	6,928	1063.0	2.9869	4.5	83%	0	0	0
INFINITE BOOKS	2052.87	282	1517.87	3.8371	5	99%	0	0	0
Bookflow	719.10	3,100	184.1	1.3441	3.5	67%	0	0	0
