Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
World500	401.00	3,268	0.0	1.0	4	76%	0	0	0
uRead-Store	479.00	25,138	78.0	1.1945	4.5	92%	1	0	1
Amazing_Buy	479.00	17,787	78.0	1.1945	4.5	95%	1	0	0
MK BOOKS INDIA	509.00	2,247	108.0	1.2693	2.5	34%	0	0	0
Goodread Bookstore	443.00	579	42.0	1.1047	5	97%	0	0	0
Inetrade India	456.07	3,253	55.07	1.1373	4	75%	0	0	0
ReadAhead	539.00	213	138.0	1.3441	4	79%	0	0	0
Bookflow	539.10	3,100	138.1	1.3444	3.5	68%	0	0	0
SBM Enterprises	449.25	48	48.25	1.1203	4	75%	0	0	0
BooksRaja	457.00	171	56.0	1.1397	4.5	85%	0	0	0
BW ENTERPRISES	479.00	44	78.0	1.1945	4	79%	0	0	0
Skycart	500.00	479	99.0	1.2469	4.5	90%	0	0	0
ScribbleGraffito	497.17	29	96.17	1.2398	4.5	91%	0	0	0
Rama BOOKS	467.22	6	66.22	1.1651	3.5	67%	0	0	0
Sunrise Book store	458.00	1,358	57.0	1.1421	3.5	61%	0	0	0
Booksmandi	480.00	2,531	79.0	1.197	4.5	89%	0	0	0
Suraj Trading - Express Delivery	487.00	48	86.0	1.2145	3	53%	0	0	0
BSK Book	569.00	160	168.0	1.419	3.5	61%	0	0	0
Santusti Enterprises	599.00	26	198.0	1.4938	4	81%	0	0	0
CrossWord Books	551.00	116	150.0	1.3741	5	95%	0	0	0
Bookflow	539.10	3,100	138.1	1.3444	3.5	68%	0	0	0
Venture360	569.00	25	168.0	1.419	3	52%	0	0	0
Books-a-zillion	539.10	89	138.1	1.3444	4	82%	0	0	0
Sunrise Book store	982.00	1,358	581.0	2.4489	3.5	61%	0	0	0
Bookswagon	1187.00	6,382	786.0	2.9601	4	70%	0	0	0
Sunrise Book store	1248.00	1,358	847.0	3.1122	3.5	61%	0	0	0
