Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
Read factor	329.00	1,517	2.52	1.0077	3.5	67%	0	0	0
World500	334.00	3,248	7.52	1.023	4	76%	0	0	0
Amazing_Buy	349.00	17,782	22.52	1.069	4.5	95%	1	0	0
uRead-Store	349.00	25,131	22.52	1.069	4.5	92%	1	0	1
Buy Amazing Books	349.00	3,536	22.52	1.069	3	51%	0	0	0
ALTBOOKS	374.00		47.52	1.1456			0	0	0
PKS RETAIL	379.00	4	52.52	1.1609	5	100%	0	0	0
Inetrade India	326.48	3,250	0.0	1.0	4	75%	0	0	0
MK BOOKS INDIA	424.00	2,247	97.52	1.2987	2.5	34%	0	0	0
Bookflow	434.13	3,100	107.65	1.3297	3.5	67%	0	0	0
Sri Ganesha Books	359.00	382	32.52	1.0996	4	82%	0	0	0
FOUNTAINHEAD	359.00	98	32.52	1.0996	4.5	91%	0	0	0
O_Store	359.28	593	32.8	1.1005	4.5	87%	0	0	0
A Mind's Bookstore	364.00	1,409	37.52	1.1149	4.5	89%	0	0	0
Mumbai gift corner	444.00	717	117.52	1.36	4.5	90%	0	0	0
AskTech Books	380.00	2	53.52	1.1639	2.5	50%	0	0	0
Comma365	415.00	2,242	88.52	1.2711	4.5	95%	0	0	0
SBM Enterprises	369.26	48	42.78	1.131	4	75%	0	0	0
BooksRaja	391.00	171	64.52	1.1976	4.5	85%	0	0	0
Sunrise Book store	389.00	1,356	62.52	1.1915	3.5	61%	0	0	0
Royal500	474.00	875	147.52	1.4519	4.5	92%	0	0	0
HERITAGE PUBLISHERS	474.00	783	147.52	1.4519	4.5	94%	0	0	0
The Bookhive	399.20	43	72.72	1.2227	4	80%	0	0	0
killer,sbooks	479.00	18	152.52	1.4672	5	100%	0	0	0
Book store01	459.00	11	132.52	1.4059	3	45%	0	0	0
BW ENTERPRISES	399.00	44	72.52	1.2221	4	79%	0	0	0
S B T books	461.00	113	134.52	1.412	4.5	88%	0	0	0
W S Retaill	461.00	34	134.52	1.412	3.5	69%	0	0	0
ScribbleGraffito	414.17	29	87.69	1.2686	4.5	91%	0	0	0
Rama BOOKS	389.22	6	62.74	1.1922	3.5	67%	0	0	0
BSK Book	499.00	159	172.52	1.5284	3.5	60%	0	0	0
Booksmandi	400.00	2,530	73.52	1.2252	4.5	89%	0	0	0
CrossWord Books	459.00	116	132.52	1.4059	5	95%	0	0	0
Amazing BookS	399.00	106	72.52	1.2221	3	54%	0	0	0
MEETA BOOKS	449.00	47	122.52	1.3753	2.5	36%	0	0	0
BOOKKR	499.00	5	172.52	1.5284	3.5	60%	0	0	0
SHIVAYA BOOKS	429.14	12	102.66	1.3144	2.5	33%	0	0	0
BookInc	465.00	17	138.52	1.4243	4.5	94%	0	0	0
READERS CHOICE BOOKS	449.00	100	122.52	1.3753	4	76%	0	0	0
Browsers' Lounge	477.00	122	150.52	1.461	4.5	96%	0	0	0
Bookflow	449.10	3,100	122.62	1.3756	3.5	67%	0	0	0
Books-a-zillion	449.10	89	122.62	1.3756	4	82%	0	0	0
SansRack	499.00	1,050	172.52	1.5284	4.5	94%	0	0	0
Bookswale Hyderabad	480.00	78	153.52	1.4702	3	43%	0	0	0
A to Z Book House	499.00	1,275	172.52	1.5284	3	46%	0	0	0
SN Square	549.00	59	222.52	1.6816	4	75%	0	0	0
ROSHAN COLLECTION	562.92		236.44	1.7242			0	0	0
SAI BOOKS	494.00	181	167.52	1.5131	3	46%	0	0	0
