Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
World500	401.00	3,268	9.11	1.0232	4	76%	0	0	0
Amazing_Buy	413.00	17,787	21.11	1.0539	4.5	95%	1	0	0
uRead-Store	413.00	25,136	21.11	1.0539	4.5	92%	1	0	1
Buy Amazing Books	419.00	3,554	27.11	1.0692	3	51%	0	0	0
somsebooks	449.00		57.11	1.1457			0	0	0
Inetrade India	391.89	3,253	0.0	1.0	4	75%	0	0	0
Book,stage	479.00		87.11	1.2223			0	0	0
BOOKFACTRY	479.00	1	87.11	1.2223	5	100%	0	0	0
BooksStation	479.00		87.11	1.2223			0	0	0
Repro Books-On-Demand	491.00	8,429	99.11	1.2529	4.5	94%	1	0	0
HMT ENTERPRISE	500.00	2	108.11	1.2759	3	50%	0	0	0
MK BOOKS INDIA	509.00	2,247	117.11	1.2988	2.5	34%	0	0	0
FOUNTAINHEAD	431.00	98	39.11	1.0998	4.5	91%	0	0	0
Sri Ganesha Books	431.00	382	39.11	1.0998	4	82%	0	0	0
O_Store	431.28	593	39.39	1.1005	4.5	87%	0	0	0
A Mind's Bookstore	437.00	1,409	45.11	1.1151	4.5	89%	0	0	0
Mumbai gift corner	519.00	720	127.11	1.3244	4.5	89%	0	0	0
Bookflow	521.13	3,100	129.24	1.3298	3.5	67%	0	0	0
SBM Enterprises	443.26	48	51.37	1.1311	4	75%	0	0	0
Goodread Bookstore	539.00	579	147.11	1.3754	5	97%	1	0	0
Book Selection Centre	449.00	136	57.11	1.1457	4.5	96%	0	0	0
Comma365	505.00	2,242	113.11	1.2886	4.5	95%	0	0	0
BOOKS MASTER	505.00	22	113.11	1.2886	4	77%	0	0	0
BW ENTERPRISES	467.00	44	75.11	1.1917	4	79%	0	0	0
HERITAGE PUBLISHERS	569.00	783	177.11	1.4519	4.5	94%	0	0	0
fairdealenterprise	461.23	44	69.34	1.1769	2	27%	0	0	0
S B T books	553.00	113	161.11	1.4111	4.5	88%	0	0	0
W S Retaill	553.00	34	161.11	1.4111	3.5	69%	0	0	0
BooksRaja	470.00	171	78.11	1.1993	4.5	85%	0	0	0
Skycart	500.00	479	108.11	1.2759	4.5	90%	0	0	0
ScribbleGraffito	497.17	29	105.28	1.2686	4.5	91%	0	0	0
Rama BOOKS	467.22	6	75.33	1.1922	3.5	67%	0	0	0
Sunrise Book store	458.00	1,358	66.11	1.1687	3.5	61%	0	0	0
Booksmandi	480.00	2,531	88.11	1.2248	4.5	89%	0	0	0
Browsers' Lounge	509.15	122	117.26	1.2992	4.5	96%	0	0	0
BSK Book	564.00	160	172.11	1.4392	3.5	61%	0	0	0
Book store01	564.00	14	172.11	1.4392	3.5	57%	0	0	0
CrossWord Books	551.00	116	159.11	1.406	5	95%	0	0	0
Books Cloud	550.00	1	158.11	1.4035	1	0%	0	0	0
BookInc	558.00	17	166.11	1.4239	4.5	94%	0	0	0
Bookflow	539.10	3,100	147.21	1.3756	3.5	67%	0	0	0
ScribbleGraffito	497.17	29	105.28	1.2686	4.5	91%	0	0	0
Venture360	569.00	25	177.11	1.4519	3	52%	0	0	0
BOOKKR	599.00	5	207.11	1.5285	3.5	60%	0	0	0
Books-a-zillion	539.10	89	147.21	1.3756	4	82%	0	0	0
ReproIndia	599.00	924	207.11	1.5285	4	79%	0	0	0
Suraj Trading - Express Delivery	599.00	48	207.11	1.5285	3	53%	0	0	0
A to Z Book House	599.00	1,275	207.11	1.5285	3	46%	0	0	0
SAI BOOKS	593.00	181	201.11	1.5132	3	46%	0	0	0
PKS RETAIL	841.00	4	449.11	2.146	5	100%	0	0	0
Bookflow	539.10	3,100	147.21	1.3756	3.5	67%	0	0	0
SAI BOOKS	593.00	181	201.11	1.5132	3	46%	0	0	0
