Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
Abhinav Books Store	359.10	60	170.1	1.9	3	53%	0	0	0
BSK Book	399.00	160	210.0	2.1111	3.5	60%	0	0	0
BOOKKR	399.00	5	210.0	2.1111	3.5	60%	0	0	0
BookInc	360.00	17	171.0	1.9048	4.5	94%	0	0	0
Shreeganesh16	369.00	27	180.0	1.9524	4.5	83%	0	0	0
Repro Books on Demand	456.00	3,418	267.0	2.4127	4.5	93%	1	0	0
Bookswagon	644.00	6,387	455.0	3.4074	4	70%	0	0	0
Sunrise Book store	608.00	1,359	419.0	3.2169	3.5	61%	0	0	0
CrossWord Books	367.00	116	178.0	1.9418	5	95%	0	0	0
Bookswagon	651.00	6,387	462.0	3.4444	4	70%	0	0	0
Bookswagon	694.00	6,387	505.0	3.672	4	70%	0	0	0
Sunrise Book store	644.00	1,359	455.0	3.4074	3.5	61%	0	0	0
Sunrise Book store	586.00	1,359	397.0	3.1005	3.5	61%	0	0	0
Sunrise Book store	668.00	1,359	479.0	3.5344	3.5	61%	0	0	0
