Seller	Price	No. of Ratings	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?
Read factor	395.00	1,517	3.11	1.0079	3.5	67%	0	0	0
World500	401.00	3,248	9.11	1.0232	4	76%	0	0	0
Buy Amazing Books	419.00	3,536	27.11	1.0692	3	51%	0	0	0
uRead-Store	431.00	25,127	39.11	1.0998	4.5	92%	1	0	0
Amazing_Buy	431.00	17,781	39.11	1.0998	4.5	95%	1	0	1
somsebooks	449.00		57.11	1.1457			0	0	0
VEKBook	449.00		57.11	1.1457			0	0	0
Inetrade India	391.89	3,249	0.0	1.0	4	75%	0	0	0
MK BOOKS INDIA	509.00	2,245	117.11	1.2988	2.5	34%	0	0	0
FOUNTAINHEAD	431.00	98	39.11	1.0998	4.5	91%	0	0	0
Sri Ganesha Books	431.00	382	39.11	1.0998	4	82%	0	0	0
A Mind's Bookstore	437.00	1,409	45.11	1.1151	4.5	89%	0	0	0
Mumbai gift corner	519.00	717	127.11	1.3244	4.5	90%	0	0	0
Goodread Bookstore	539.00	579	147.11	1.3754	5	97%	1	0	0
Bookflow	539.10	3,100	147.21	1.3756	3.5	67%	0	0	0
Royal500	549.00	875	157.11	1.4009	4.5	92%	0	0	0
The Bookhive	479.20	43	87.31	1.2228	4	80%	0	0	0
BW ENTERPRISES	467.00	44	75.11	1.1917	4	79%	0	0	0
BSK Book	564.00	159	172.11	1.4392	3.5	60%	0	0	0
HERITAGE PUBLISHERS	569.00	783	177.11	1.4519	4.5	94%	0	0	0
Skycart	500.00	479	108.11	1.2759	4.5	90%	0	0	0
Comma365	537.00	2,242	145.11	1.3703	4.5	95%	0	0	0
Booksmandi	480.00	2,530	88.11	1.2248	4.5	89%	0	0	0
killer,sbooks	599.00	18	207.11	1.5285	5	100%	0	0	0
CrossWord Books	551.00	116	159.11	1.406	5	95%	0	0	0
Book store01	579.00	11	187.11	1.4775	3	45%	0	0	0
fairdealenterprise	461.23	41	69.34	1.1769	2.5	34%	0	0	0
S B T books	553.00	113	161.11	1.4111	4.5	88%	0	0	0
W S Retaill	553.00	34	161.11	1.4111	3.5	69%	0	0	0
Amazing BookS	479.00	106	87.11	1.2223	3	54%	0	0	0
Bookflow	539.10	3,100	147.21	1.3756	3.5	67%	0	0	0
MEETA BOOKS	539.00	47	147.11	1.3754	2.5	36%	0	0	0
BookInc	558.00	17	166.11	1.4239	4.5	94%	0	0	0
BOOKKR	599.00	5	207.11	1.5285	3.5	60%	0	0	0
Browsers' Lounge	576.00	122	184.11	1.4698	4.5	96%	0	0	0
Kushii Radiance Bookshop	570.00	63	178.11	1.4545	4.5	84%	0	0	0
fairdealenterprise	599.00	41	207.11	1.5285	2.5	34%	0	0	0
A to Z Book House	599.00	1,275	207.11	1.5285	3	46%	0	0	0
Ambe Books	619.55	2	227.66	1.5809	3	50%	0	0	0
Ginni Books	619.55	9	227.66	1.5809	4.5	89%	0	0	0
