Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
BAGSANDLUGGAGE	1028.00	36	11-12 days	0.0	1.0	2.5	43%	0	0	0	2020-07-23 21:39:57.963175
RS ENTERPRISES	1030.00	18		2.0	1.0019	4	78%	1	0	1	2020-07-23 21:39:57.963175
E-TECH RETAIL	1040.00	1	12-14 days	12.0	1.0117	5	100%	0	0	0	2020-07-23 21:39:57.963175
E-Shop Retail	1048.00	80		20.0	1.0195	4.5	85%	1	0	0	2020-07-23 21:39:57.963175
Earth industries	1048.00	29		20.0	1.0195	3	44%	1	0	0	2020-07-23 21:39:57.963175
TODAY'S DEAL	1057.00			29.0	1.0282	4	81%	1	0	0	2020-07-23 21:39:57.963175
DEALS AMAZING	1057.00			29.0	1.0282	4	81%	1	0	0	2020-07-23 21:39:57.963175
A Bags world	1059.50	62		31.5	1.0306	3.5	69%	1	0	0	2020-07-23 21:39:57.963175
BAGS HI BAG	1063.00	72		35.0	1.034	3.5	69%	1	0	0	2020-07-23 21:39:57.963175
THE CONNECT	1066.00	8		38.0	1.037	4	75%	0	0	0	2020-07-23 21:39:57.963175
cloudind	1130.00			102.0	1.0992	4.5	90%	0	0	0	2020-07-23 21:39:57.963175
Standard enterprise	1247.00	1	13-14 days	219.0	1.213	4	100%	0	0	0	2020-07-23 21:39:57.963175
Viva Bags	1249.00	8	6-7 days	221.0	1.215	4	75%	0	0	0	2020-07-23 21:39:57.963175
BagStop	1175.00	58	10-12 days	147.0	1.143	3.5	57%	0	0	0	2020-07-23 21:39:57.963175
Backpack World	1290.00		6-7 days	262.0	1.2549	4.5	89%	0	0	0	2020-07-23 21:39:57.963175
PAXFUL	1299.00		12-13 days	271.0	1.2636			0	0	0	2020-07-23 21:39:57.963175
Deepsum Bags	1900.00		7-8 days	872.0	1.8482	5	100%	0	0	0	2020-07-23 21:39:57.963175
gsienterprises	1918.00	4		890.0	1.8658	3	50%	0	0	0	2020-07-23 21:39:57.963175
The Skool Shoppe	1910.00	6	12-14 days	882.0	1.858			0	0	0	2020-07-23 21:39:57.963175
