Seller	Price	No. of Ratings	Delivery	Price difference to the lowest	Price ratio to the lowest	Average rating of the seller	Positive feedback percentage of the seller	Fulfilled by Amazon?	Is Amazon the seller?	Does is win the buy box?	Time
AnandEnterprisesForU	1435.00	11		0.0	1.0	3.5	73%	1	0	1	2020-08-01 20:06:56.799803
JKM ENTERPRISES INDIA	1453.00	3	8-9 days	18.0	1.0125	3.5	67%	0	0	0	2020-08-01 20:06:56.799803
Click At Luggage	1480.00	714		45.0	1.0314	4.5	95%	1	0	0	2020-08-01 20:06:56.799803
Olympia Industries Ltd	1486.00			51.0	1.0355	4.5	89%	1	0	0	2020-08-01 20:06:56.799803
Desert Retail	1596.00	28		161.0	1.1122	4	79%	0	0	0	2020-08-01 20:06:56.799803
E-TECH RETAIL	1599.00	1	9-11 days	164.0	1.1143	5	100%	0	0	0	2020-08-01 20:06:56.799803
Backpack World	1650.00			215.0	1.1498	4	85%	0	0	0	2020-08-01 20:06:56.799803
Nasher Miles Private Limited	1699.00			264.0	1.184	5	97%	1	0	0	2020-08-01 20:06:56.799803
Net Distribution Services Pvt Ltd	1700.00	779		265.0	1.1847	4.5	86%	1	0	0	2020-08-01 20:06:56.799803
CONCEPTENTERPRISES	1799.00		8-9 days	364.0	1.2537			0	0	0	2020-08-01 20:06:56.799803
LAHAR SELECTION	1999.00		9-10 days	564.0	1.393			0	0	0	2020-08-01 20:06:56.799803
The Skool Shoppe	2080.00		10-11 days	645.0	1.4495			0	0	0	2020-08-01 20:06:56.799803
